2023-06-13 02:47:06,516 INFO    MainThread:31691 [wandb_setup.py:_flush():76] Current SDK version is 0.15.3
2023-06-13 02:47:06,517 INFO    MainThread:31691 [wandb_setup.py:_flush():76] Configure stats pid to 31691
2023-06-13 02:47:06,517 INFO    MainThread:31691 [wandb_setup.py:_flush():76] Loading settings from /home/maliang_m23/.config/wandb/settings
2023-06-13 02:47:06,517 INFO    MainThread:31691 [wandb_setup.py:_flush():76] Loading settings from /data2/maliang/zhangkaidong/NLP/ChatGLM-6B/ptuning/wandb/settings
2023-06-13 02:47:06,517 INFO    MainThread:31691 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2023-06-13 02:47:06,517 INFO    MainThread:31691 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-06-13 02:47:06,517 INFO    MainThread:31691 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'ptuning/main.py', 'program': 'main.py'}
2023-06-13 02:47:06,517 INFO    MainThread:31691 [wandb_setup.py:_flush():76] Applying login settings: {'mode': 'offline'}
2023-06-13 02:47:06,517 INFO    MainThread:31691 [wandb_init.py:_log_setup():507] Logging user logs to /data2/maliang/zhangkaidong/NLP/ChatGLM-6B/ptuning/wandb/offline-run-20230613_024706-0ezbniej/logs/debug.log
2023-06-13 02:47:06,517 INFO    MainThread:31691 [wandb_init.py:_log_setup():508] Logging internal logs to /data2/maliang/zhangkaidong/NLP/ChatGLM-6B/ptuning/wandb/offline-run-20230613_024706-0ezbniej/logs/debug-internal.log
2023-06-13 02:47:06,517 INFO    MainThread:31691 [wandb_init.py:init():547] calling init triggers
2023-06-13 02:47:06,517 INFO    MainThread:31691 [wandb_init.py:init():554] wandb.init called with sweep_config: {}
config: {}
2023-06-13 02:47:06,517 INFO    MainThread:31691 [wandb_init.py:init():596] starting backend
2023-06-13 02:47:06,517 INFO    MainThread:31691 [wandb_init.py:init():600] setting up manager
2023-06-13 02:47:06,521 INFO    MainThread:31691 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-06-13 02:47:06,525 INFO    MainThread:31691 [wandb_init.py:init():606] backend started and connected
2023-06-13 02:47:06,531 INFO    MainThread:31691 [wandb_init.py:init():700] updated telemetry
2023-06-13 02:47:06,859 INFO    MainThread:31691 [wandb_init.py:init():787] starting run threads in backend
2023-06-13 02:47:18,859 INFO    MainThread:31691 [wandb_run.py:_console_start():2158] atexit reg
2023-06-13 02:47:18,860 INFO    MainThread:31691 [wandb_run.py:_redirect():2013] redirect: SettingsConsole.WRAP_RAW
2023-06-13 02:47:18,863 INFO    MainThread:31691 [wandb_run.py:_redirect():2078] Wrapping output streams.
2023-06-13 02:47:18,863 INFO    MainThread:31691 [wandb_run.py:_redirect():2103] Redirects installed.
2023-06-13 02:47:18,864 INFO    MainThread:31691 [wandb_init.py:init():829] run started, returning control to user process
2023-06-13 02:47:18,868 INFO    MainThread:31691 [wandb_run.py:_config_callback():1286] config_cb None None {'num_layers': 28, 'vocab_size': 130528, 'hidden_size': 4096, 'num_attention_heads': 32, 'max_sequence_length': 2048, 'layernorm_epsilon': 1e-05, 'inner_hidden_size': 16384, 'use_cache': True, 'bos_token_id': 130004, 'eos_token_id': 130005, 'pad_token_id': 3, 'mask_token_id': 130000, 'gmask_token_id': 130001, 'position_encoding_2d': True, 'quantization_bit': 4, 'quantization_embeddings': False, 'pre_seq_len': 128, 'prefix_projection': False, 'return_dict': True, 'output_hidden_states': False, 'output_attentions': False, 'torchscript': False, 'torch_dtype': 'float16', 'use_bfloat16': False, 'tf_legacy_loss': False, 'pruned_heads': {}, 'tie_word_embeddings': True, 'is_encoder_decoder': False, 'is_decoder': False, 'cross_attention_hidden_size': None, 'add_cross_attention': False, 'tie_encoder_decoder': False, 'max_length': 20, 'min_length': 0, 'do_sample': False, 'early_stopping': False, 'num_beams': 1, 'num_beam_groups': 1, 'diversity_penalty': 0.0, 'temperature': 1.0, 'top_k': 50, 'top_p': 1.0, 'typical_p': 1.0, 'repetition_penalty': 1.0, 'length_penalty': 1.0, 'no_repeat_ngram_size': 0, 'encoder_no_repeat_ngram_size': 0, 'bad_words_ids': None, 'num_return_sequences': 1, 'chunk_size_feed_forward': 0, 'output_scores': False, 'return_dict_in_generate': False, 'forced_bos_token_id': None, 'forced_eos_token_id': None, 'remove_invalid_values': False, 'exponential_decay_length_penalty': None, 'suppress_tokens': None, 'begin_suppress_tokens': None, 'architectures': ['ChatGLMForConditionalGeneration'], 'finetuning_task': None, 'id2label': {0: 'LABEL_0', 1: 'LABEL_1'}, 'label2id': {'LABEL_0': 0, 'LABEL_1': 1}, 'tokenizer_class': None, 'prefix': None, 'sep_token_id': None, 'decoder_start_token_id': None, 'task_specific_params': None, 'problem_type': None, '_name_or_path': '/data2/maliang/zhangkaidong/NLP/chatglm', 'transformers_version': '4.28.1', 'auto_map': {'AutoConfig': 'configuration_chatglm.ChatGLMConfig', 'AutoModel': 'modeling_chatglm.ChatGLMForConditionalGeneration', 'AutoModelForSeq2SeqLM': 'modeling_chatglm.ChatGLMForConditionalGeneration'}, 'model_type': 'chatglm', 'output_dir': 'output/adgen-chatglm-6b-pt-128-2e-2', 'overwrite_output_dir': True, 'do_train': True, 'do_eval': False, 'do_predict': False, 'evaluation_strategy': 'no', 'prediction_loss_only': False, 'per_device_train_batch_size': 1, 'per_device_eval_batch_size': 1, 'per_gpu_train_batch_size': 'None', 'per_gpu_eval_batch_size': 'None', 'gradient_accumulation_steps': 16, 'eval_accumulation_steps': 'None', 'eval_delay': 0, 'learning_rate': 0.02, 'weight_decay': 0.0, 'adam_beta1': 0.9, 'adam_beta2': 0.999, 'adam_epsilon': 1e-08, 'max_grad_norm': 1.0, 'num_train_epochs': 3.0, 'max_steps': 3000, 'lr_scheduler_type': 'linear', 'warmup_ratio': 0.0, 'warmup_steps': 0, 'log_level': 'passive', 'log_level_replica': 'warning', 'log_on_each_node': True, 'logging_dir': 'output/adgen-chatglm-6b-pt-128-2e-2/runs/Jun13_02-41-21_server', 'logging_strategy': 'steps', 'logging_first_step': False, 'logging_steps': 10, 'logging_nan_inf_filter': True, 'save_strategy': 'steps', 'save_steps': 1000, 'save_total_limit': 'None', 'save_safetensors': False, 'save_on_each_node': False, 'no_cuda': False, 'use_mps_device': False, 'seed': 42, 'data_seed': 'None', 'jit_mode_eval': False, 'use_ipex': False, 'bf16': False, 'fp16': False, 'fp16_opt_level': 'O1', 'half_precision_backend': 'auto', 'bf16_full_eval': False, 'fp16_full_eval': False, 'tf32': 'None', 'local_rank': -1, 'xpu_backend': 'None', 'tpu_num_cores': 'None', 'tpu_metrics_debug': False, 'debug': '[]', 'dataloader_drop_last': False, 'eval_steps': 'None', 'dataloader_num_workers': 0, 'past_index': -1, 'run_name': 'output/adgen-chatglm-6b-pt-128-2e-2', 'disable_tqdm': False, 'remove_unused_columns': True, 'label_names': 'None', 'load_best_model_at_end': False, 'metric_for_best_model': 'None', 'greater_is_better': 'None', 'ignore_data_skip': False, 'sharded_ddp': '[]', 'fsdp': '[]', 'fsdp_min_num_params': 0, 'fsdp_config': "{'fsdp_min_num_params': 0, 'xla': False, 'xla_fsdp_grad_ckpt': False}", 'fsdp_transformer_layer_cls_to_wrap': 'None', 'deepspeed': 'None', 'label_smoothing_factor': 0.0, 'optim': 'adamw_hf', 'optim_args': 'None', 'adafactor': False, 'group_by_length': False, 'length_column_name': 'length', 'report_to': "['tensorboard', 'wandb']", 'ddp_find_unused_parameters': 'None', 'ddp_bucket_cap_mb': 'None', 'dataloader_pin_memory': True, 'skip_memory_metrics': True, 'use_legacy_prediction_loop': False, 'push_to_hub': False, 'resume_from_checkpoint': 'None', 'hub_model_id': 'None', 'hub_strategy': 'every_save', 'hub_token': '<HUB_TOKEN>', 'hub_private_repo': False, 'gradient_checkpointing': False, 'include_inputs_for_metrics': False, 'fp16_backend': 'auto', 'push_to_hub_model_id': 'None', 'push_to_hub_organization': 'None', 'push_to_hub_token': '<PUSH_TO_HUB_TOKEN>', 'mp_parameters': '', 'auto_find_batch_size': False, 'full_determinism': False, 'torchdynamo': 'None', 'ray_scope': 'last', 'ddp_timeout': 1800, 'torch_compile': False, 'torch_compile_backend': 'None', 'torch_compile_mode': 'None', 'sortish_sampler': False, 'predict_with_generate': True, 'generation_max_length': 64, 'generation_num_beams': 'None', 'generation_config': 'None', 'train_batch_size': 1, 'eval_batch_size': 1}
2023-06-13 06:53:13,256 WARNING MsgRouterThr:31691 [router.py:message_loop():77] message_loop has been closed
